========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V115  ->  V104    t=10.000    No
  V116  ->  V127    t=10.000    No
  V118  ->  V110    t=10.000    No
  V118  ->  V146    t=13.100    YES <- FORGED
  V121  ->  V149    t=10.000    No
  V126  ->  V102    t=10.000    No
  V127  ->  V116    t=10.000    No
  V132  ->  V89    t=10.000    No
  V133  ->  V106    t=10.000    No
  V135  ->  V194    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V141  ->  V203    t=10.000    No
  V146  ->  V118    t=10.000    No
  V149  ->  V121    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V162  ->  V202    t=10.000    No
  V164  ->  V87    t=10.000    No
  V172  ->  V139    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V193  ->  V91    t=10.000    No
  V194  ->  V135    t=10.000    No
  V195  ->  V93    t=10.000    No
  V197  ->  V94    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V203  ->  V61    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V45  ->  V113    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V59  ->  V99    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V138    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V85  ->  V78    t=10.000    No
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V93  ->  V55    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=13.110]  DETECTION + MITIGATION
  Internal replay detected and removed
  Score: 0.222
  Latency: 0.000 ms
  [Controller-origin] Network isolation SUPPRESSED — V118 is the impersonated/reporting vehicle, not the attacker; see controller-side TrustReassignController action instead
  [Trust] Controller-divergence CONFIRMED (Eq. 3.47): delta_t=257 > delta_thresh=13 (Eq. 3.48)

[t=14.500]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V45 sees V113, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V45 sees V113, t=14.500>  timestamp changed 10.000 -> 14.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=14.500 — no external packet required

[t=14.500]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V45<->V113 was ACTIVE at t=14.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V126    t=10.000    No
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V115  ->  V104    t=10.000    No
  V116  ->  V127    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V126  ->  V102    t=10.000    No
  V127  ->  V116    t=10.000    No
  V132  ->  V89    t=10.000    No
  V133  ->  V106    t=10.000    No
  V135  ->  V194    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V141  ->  V203    t=10.000    No
  V146  ->  V118    t=10.000    No
  V149  ->  V121    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V162  ->  V202    t=10.000    No
  V164  ->  V87    t=10.000    No
  V172  ->  V139    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V193  ->  V91    t=10.000    No
  V194  ->  V135    t=10.000    No
  V195  ->  V93    t=10.000    No
  V197  ->  V94    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V203  ->  V61    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V45  ->  V113    t=14.500    YES <- FORGED
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V59  ->  V99    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V138    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V85  ->  V78    t=10.000    No
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V93  ->  V55    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=14.500]  DETECTION + MITIGATION
  Internal replay detected and removed
  Score: 0.222
  Latency: 0.000 ms
  [Controller-origin] Network isolation SUPPRESSED — V45 is the impersonated/reporting vehicle, not the attacker; see controller-side TrustReassignController action instead
  [Trust] Controller-divergence CONFIRMED (Eq. 3.47): delta_t=255 > delta_thresh=13 (Eq. 3.48)

[t=14.508]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V132 sees V89, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V132 sees V89, t=14.500>  timestamp changed 10.000 -> 14.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=14.508 — no external packet required

[t=14.508]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V132<->V89 was ACTIVE at t=14.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V126    t=10.000    No
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
